56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_2877.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_2997.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_3296.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_3326.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_4255.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_4675.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_5724.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_6323.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_6593.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_7732.png,not_interesting
56321670_EX1708_VID_20170926T183000Z_ROVHD.mp4_8661.png,not_interesting
56321671_EX1708_VID_20170927T023500Z_ROVHD.mp4_239.png,not_interesting
56321671_EX1708_VID_20170927T023500Z_ROVHD.mp4_299.png,not_interesting
56321671_EX1708_VID_20170927T023500Z_ROVHD.mp4_599.png,not_interesting
56321671_EX1708_VID_20170927T023500Z_ROVHD.mp4_1258.png,not_interesting
56321671_EX1708_VID_20170927T023500Z_ROVHD.mp4_2547.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_329.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_359.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_419.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_629.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_1408.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_1798.png,interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_3686.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_3806.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_4195.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_5124.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_6593.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_6623.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_6773.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_7582.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_7642.png,not_interesting
56321672_EX1708_VID_20170926T191500Z_ROVHD.mp4_8121.png,not_interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_359.png,interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_1168.png,interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_1198.png,interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_2127.png,not_interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_2217.png,not_interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_2427.png,not_interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_2667.png,not_interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_4975.png,interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_6803.png,not_interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_7552.png,interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_7612.png,not_interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_8871.png,interesting
56321673_EX1708_VID_20170927T000000Z_ROVHD.mp4_8991.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_719.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_959.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_1618.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_2277.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_2307.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_2517.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_2937.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_3056.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_3416.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_3566.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_5274.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_6533.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_7312.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_7402.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_7492.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_8031.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_8061.png,not_interesting
56321674_EX1708_VID_20170926T215500Z_ROVHD.mp4_8241.png,not_interesting
